Vendor Name,Primary Contact Person,Department Supported,Escalation Phone Number,Escalation Email Address
TechNova Solutions,Emily Carter,IT,-1064,[email]
GreenLeaf Supplies,Marcus Lee,Facilities,-1332,[email]
BluePeak Networks,Samantha Ortiz,Network Operations,-1190,[email]
Office Essentials Inc.,David Kim,Procurement,-933,[email]
SecureGuard Systems,Rachel Singh,Security,-1527,[email]
FreshStart Catering,Anthony Brown,Events,-1079,[email]
EcoClean Services,Linda Nguyen,Facilities,-1008,[email]
RapidPrint Solutions,James Wilson,Marketing,-1240,[email]
DataBridge Analytics,Priya Patel,Business Intelligence,-1447,[email]
FleetWorks Logistics,Carlos Martinez,Logistics,-1596,[email]
CloudSync Technologies,Jessica Turner,IT,-1226,[email]
UrbanScape Landscaping,Mohammed Ali,Facilities,-1002,[email]
ProStaff Agency,Natalie Evans,Human Resources,-1154,[email]
SmartEnergy Solutions,Benjamin Clark,Facilities,-935,[email]
MedSupply Direct,Sophia Hernandez,Health & Safety,-1268,[email]
Creative Minds Studio,Ryan Scott,Marketing,-1407,[email]
TotalTech Repairs,Olivia Bennett,IT,-1013,[email]
GlobalConnect Telecom,Ethan Wright,Network Operations,-1397,[email]
PaperTrail Office,Grace Lee,Procurement,-1457,[email]
BrightPath Consulting,Matthew Harris,Business Intelligence,-1039,[email]
QuickServe Maintenance,Isabella Robinson,Facilities,-1275,[email]
EventSphere Productions,Lucas Walker,Events,-1649,[email]
SafeWork Solutions,Mia Thompson,Health & Safety,-950,[email]
PrimeSource Distribution,Daniel Young,Procurement,-999,[email]
NextGen IT Services,Ava King,IT,-1142,[email]
MetroLogix Transport,Joshua Perez,Logistics,-1122,[email]
CleanSweep Janitorial,Chloe Adams,Facilities,-1261,[email]
Insightful Analytics,Henry Foster,Business Intelligence,-1481,[email]
TalentBridge Staffing,Ella Murphy,Human Resources,-1056,[email]
RedLine Security,Jack Ramirez,Security,-982,[email]
Culinary Creations,Lily Parker,Events,-1373,[email]
EcoSmart Energy,Samuel Brooks,Facilities,-1572,[email]
PrintWorks Media,Zoe Mitchell,Marketing,-1018,[email]
ConnectIT Solutions,Mason Reed,IT,-1492,[email]
UrbanEdge Landscaping,Harper Wood,Facilities,-1292,[email]
ProLogix Transport,Logan Price,Logistics,-986,[email]
BrightView Consulting,Layla Stewart,Business Intelligence,-1081,[email]
SafeHands Medical,Gabriel Cooper,Health & Safety,-1220,[email]
EventMasters Group,Victoria Morgan,Events,-1453,[email]
TotalSource Distribution,Andrew Bell,Procurement,-1293,[email]
NetLink Telecom,Savannah Rivera,Network Operations,-1676,[email]
CleanWorks Services,Julian Murphy,Facilities,-1047,[email]
InsightPro Analytics,Brooklyn Hayes,Business Intelligence,-1547,[email]
TalentQuest Staffing,Christopher Reed,Human Resources,-1050,[email]
SecureLine Systems,Penelope Foster,Security,-1323,[email]
Gourmet Gatherings,Nathaniel Ross,Events,-1159,[email]
EcoPower Solutions,Madison Gray,Facilities,-1051,[email]
PromoPrint Media,Dylan Hughes,Marketing,-1460,[email]
ITWorks Services,Avery Simmons,IT,-1255,[email]
UrbanRoots Landscaping,Hailey Jenkins,Facilities,-1671,[email]
TechNova Solutions,Emily Carter,IT,-1064,[email]
GreenLeaf Supplies,Michael Lee,Facilities,-1434,[email]
BrightPath Consulting,Sarah Johnson,HR,-1141,[email]
SecureNet Systems,David Kim,IT,-901,[email]
FreshStart Catering,Linda Martinez,Administration,-1391,[email]
OfficePro Furnishings,James Wilson,Facilities,-923,[email]
DataBridge Analytics,Olivia Chen,Finance,-1354,[email]
CleanSweep Services,Carlos Ramirez,Facilities,-986,[email]
CloudPeak Hosting,Jessica Patel,IT,-1249,[email]
TalentEdge Recruiters,Brian Thompson,HR,-1030,[email]
PrintWorks Solutions,Ashley Nguyen,Administration,-1388,[email]
EcoSmart Energy,Steven Clark,Facilities,-1104,[email]
BlueWave IT,Rachel Adams,IT,-935,[email]
MetroLogistics,Kevin Wright,Administration,-1414,[email]
Insight Financial,Amanda Scott,Finance,-888,[email]
RapidResponse Security,Eric Turner,Facilities,-1366,[email]
NextGen Technologies,Kimberly Evans,IT,-1039,[email]
TotalCare Maintenance,Joshua Green,Facilities,-1195,[email]
Elite Staffing,Melissa Brooks,HR,-1057,[email]
SmartPrint Media,Andrew Foster,Administration,-1357,[email]
GreenTech Innovations,Sophia Rivera,IT,-1163,[email]
UrbanClean Janitorial,Daniel Perez,Facilities,-872,[email]
ProSource Office,Laura Simmons,Administration,-1445,[email]
Visionary HR,Matthew Hall,HR,-966,[email]
Summit Financial,Nicole Bennett,Finance,-1295,[email]
BrightSpace IT,Christopher Young,IT,-1008,[email]
EcoPure Services,Patricia Morgan,Facilities,-1233,[email]
TalentQuest Solutions,Justin Reed,HR,-988,[email]
PaperTrail Office,Rebecca Cooper,Administration,-1393,[email]
SecurePath IT,Samuel Murphy,IT,-1086,[email]
CleanEdge Janitorial,Angela Torres,Facilities,-952,[email]
MetroStaffing,Ryan Mitchell,HR,-1408,[email]
PrimeSource Finance,Elizabeth Ward,Finance,-949,[email]
CloudWorks Hosting,Anthony Baker,IT,-1349,[email]
TotalClean Services,Victoria Ross,Facilities,-984,[email]
SmartHire Solutions,Benjamin Parker,HR,-1219,[email]
OfficeEssentials,Megan Bailey,Administration,-1013,[email]
Innovate IT,Joshua King,IT,-1329,[email]
GreenWay Maintenance,Stephanie Hughes,Facilities,-1155,[email]
TalentBridge HR,Tyler Scott,HR,-943,[email]
PaperPlus Office,Natalie Edwards,Administration,-1462,[email]
SecureLink IT,Brandon Morris,IT,-942,[email]
CleanZone Janitorial,Heather Price,Facilities,-1304,[email]
ProTalent Staffing,Dylan Wood,HR,-1027,[email]
FinanceFirst,Katherine Bell,Finance,-1254,[email]
CloudSphere IT,Jonathan Reed,IT,-1050,[email]
EcoClean Services,Samantha Lopez,Facilities,-1371,[email]
SmartStaff HR,Jason Carter,HR,-1129,[email]
OfficeDirect,Lauren Peterson,Administration,-922,lpeterson@officedirect.c
